"Notes"	"Year"	"Year Code"	"Hispanic Origin"	"Hispanic Origin Code"	"Race"	"Race Code"	Deaths	Population	Crude Rate	Age Adjusted Rate
	"1999"	"1999"	"Hispanic or Latino"	"2135-2"	"American Indian or Alaska Native"	"1002-5"	14	564085	Unreliable	Unreliable
	"1999"	"1999"	"Hispanic or Latino"	"2135-2"	"Asian or Pacific Islander"	"A-PI"	5	389153	Unreliable	Unreliable
	"1999"	"1999"	"Hispanic or Latino"	"2135-2"	"Black or African American"	"2054-5"	53	1450885	3.7	3.3
	"1999"	"1999"	"Hispanic or Latino"	"2135-2"	"White"	"2106-3"	2792	31533672	8.9	8.0
"Total"	"1999"	"1999"	"Hispanic or Latino"	"2135-2"			2864	33937795	8.4	7.6
	"1999"	"1999"	"Not Hispanic or Latino"	"2186-2"	"American Indian or Alaska Native"	"1002-5"	239	2268676	10.5	10.7
	"1999"	"1999"	"Not Hispanic or Latino"	"2186-2"	"Asian or Pacific Islander"	"A-PI"	350	10957343	3.2	3.1
	"1999"	"1999"	"Not Hispanic or Latino"	"2186-2"	"Black or African American"	"2054-5"	7536	34722236	21.7	20.7
	"1999"	"1999"	"Not Hispanic or Latino"	"2186-2"	"White"	"2106-3"	5748	197154118	2.9	2.9
"Total"	"1999"	"1999"	"Not Hispanic or Latino"	"2186-2"			13873	245102373	5.7	5.7
	"1999"	"1999"	"Not Stated"	"NS"	"Asian or Pacific Islander"	"A-PI"	5	Not Applicable	Not Applicable	Not Applicable
	"1999"	"1999"	"Not Stated"	"NS"	"Black or African American"	"2054-5"	59	Not Applicable	Not Applicable	Not Applicable
	"1999"	"1999"	"Not Stated"	"NS"	"White"	"2106-3"	88	Not Applicable	Not Applicable	Not Applicable
"Total"	"1999"	"1999"	"Not Stated"	"NS"			152	Not Applicable	Not Applicable	Not Applicable
"Total"	"1999"	"1999"					16889	279040168	6.1	6.0
	"2000"	"2000"	"Hispanic or Latino"	"2135-2"	"American Indian or Alaska Native"	"1002-5"	7	640108	Unreliable	Unreliable
	"2000"	"2000"	"Hispanic or Latino"	"2135-2"	"Asian or Pacific Islander"	"A-PI"	8	402132	Unreliable	Unreliable
	"2000"	"2000"	"Hispanic or Latino"	"2135-2"	"Black or African American"	"2054-5"	65	1502500	4.3	4.0
	"2000"	"2000"	"Hispanic or Latino"	"2135-2"	"White"	"2106-3"	2837	32761078	8.7	7.9
"Total"	"2000"	"2000"	"Hispanic or Latino"	"2135-2"			2917	35305818	8.3	7.5
	"2000"	"2000"	"Not Hispanic or Latino"	"2186-2"	"American Indian or Alaska Native"	"1002-5"	193	2344042	8.2	8.2
	"2000"	"2000"	"Not Hispanic or Latino"	"2186-2"	"Asian or Pacific Islander"	"A-PI"	347	11355553	3.1	3.0
	"2000"	"2000"	"Not Hispanic or Latino"	"2186-2"	"Black or African American"	"2054-5"	7748	35091809	22.1	21.1
	"2000"	"2000"	"Not Hispanic or Latino"	"2186-2"	"White"	"2106-3"	5429	197324684	2.8	2.8
"Total"	"2000"	"2000"	"Not Hispanic or Latino"	"2186-2"			13717	246116088	5.6	5.6
	"2000"	"2000"	"Not Stated"	"NS"	"American Indian or Alaska Native"	"1002-5"	3	Not Applicable	Not Applicable	Not Applicable
	"2000"	"2000"	"Not Stated"	"NS"	"Asian or Pacific Islander"	"A-PI"	1	Not Applicable	Not Applicable	Not Applicable
	"2000"	"2000"	"Not Stated"	"NS"	"Black or African American"	"2054-5"	54	Not Applicable	Not Applicable	Not Applicable
	"2000"	"2000"	"Not Stated"	"NS"	"White"	"2106-3"	73	Not Applicable	Not Applicable	Not Applicable
"Total"	"2000"	"2000"	"Not Stated"	"NS"			131	Not Applicable	Not Applicable	Not Applicable
"Total"	"2000"	"2000"					16765	281421906	6.0	5.9
	"2001"	"2001"	"Hispanic or Latino"	"2135-2"	"American Indian or Alaska Native"	"1002-5"	18	736712	Unreliable	Unreliable
	"2001"	"2001"	"Hispanic or Latino"	"2135-2"	"Asian or Pacific Islander"	"A-PI"	11	446003	Unreliable	Unreliable
	"2001"	"2001"	"Hispanic or Latino"	"2135-2"	"Black or African American"	"2054-5"	71	1611386	4.4	4.2
	"2001"	"2001"	"Hispanic or Latino"	"2135-2"	"White"	"2106-3"	3231	34349995	9.4	8.6
"Total"	"2001"	"2001"	"Hispanic or Latino"	"2135-2"			3331	37144096	9.0	8.2
	"2001"	"2001"	"Not Hispanic or Latino"	"2186-2"	"American Indian or Alaska Native"	"1002-5"	192	2360621	8.1	8.0
	"2001"	"2001"	"Not Hispanic or Latino"	"2186-2"	"Asian or Pacific Islander"	"A-PI"	529	11983178	4.4	4.1
	"2001"	"2001"	"Not Hispanic or Latino"	"2186-2"	"Black or African American"	"2054-5"	8077	35638389	22.7	21.8
	"2001"	"2001"	"Not Hispanic or Latino"	"2186-2"	"White"	"2106-3"	7928	197842671	4.0	4.0
"Total"	"2001"	"2001"	"Not Hispanic or Latino"	"2186-2"			16726	247824859	6.7	6.8
	"2001"	"2001"	"Not Stated"	"NS"	"American Indian or Alaska Native"	"1002-5"	1	Not Applicable	Not Applicable	Not Applicable
	"2001"	"2001"	"Not Stated"	"NS"	"Asian or Pacific Islander"	"A-PI"	3	Not Applicable	Not Applicable	Not Applicable
	"2001"	"2001"	"Not Stated"	"NS"	"Black or African American"	"2054-5"	78	Not Applicable	Not Applicable	Not Applicable
	"2001"	"2001"	"Not Stated"	"NS"	"White"	"2106-3"	169	Not Applicable	Not Applicable	Not Applicable
"Total"	"2001"	"2001"	"Not Stated"	"NS"			251	Not Applicable	Not Applicable	Not Applicable
"Total"	"2001"	"2001"					20308	284968955	7.1	7.1
	"2002"	"2002"	"Hispanic or Latino"	"2135-2"	"American Indian or Alaska Native"	"1002-5"	17	819168	Unreliable	Unreliable
	"2002"	"2002"	"Hispanic or Latino"	"2135-2"	"Asian or Pacific Islander"	"A-PI"	15	481379	Unreliable	Unreliable
	"2002"	"2002"	"Hispanic or Latino"	"2135-2"	"Black or African American"	"2054-5"	60	1698520	3.5	3.1
	"2002"	"2002"	"Hispanic or Latino"	"2135-2"	"White"	"2106-3"	3037	35618553	8.5	7.7
"Total"	"2002"	"2002"	"Hispanic or Latino"	"2135-2"			3129	38617620	8.1	7.3
	"2002"	"2002"	"Not Hispanic or Latino"	"2186-2"	"American Indian or Alaska Native"	"1002-5"	248	2383303	10.4	10.2
	"2002"	"2002"	"Not Hispanic or Latino"	"2186-2"	"Asian or Pacific Islander"	"A-PI"	380	12472384	3.0	2.9
	"2002"	"2002"	"Not Hispanic or Latino"	"2186-2"	"Black or African American"	"2054-5"	8147	36049904	22.6	21.7
	"2002"	"2002"	"Not Hispanic or Latino"	"2186-2"	"White"	"2106-3"	5571	198101982	2.8	2.8
"Total"	"2002"	"2002"	"Not Hispanic or Latino"	"2186-2"			14346	249007573	5.8	5.8
	"2002"	"2002"	"Not Stated"	"NS"	"American Indian or Alaska Native"	"1002-5"	2	Not Applicable	Not Applicable	Not Applicable
	"2002"	"2002"	"Not Stated"	"NS"	"Asian or Pacific Islander"	"A-PI"	4	Not Applicable	Not Applicable	Not Applicable
	"2002"	"2002"	"Not Stated"	"NS"	"Black or African American"	"2054-5"	80	Not Applicable	Not Applicable	Not Applicable
	"2002"	"2002"	"Not Stated"	"NS"	"White"	"2106-3"	77	Not Applicable	Not Applicable	Not Applicable
"Total"	"2002"	"2002"	"Not Stated"	"NS"			163	Not Applicable	Not Applicable	Not Applicable
"Total"	"2002"	"2002"					17638	287625193	6.1	6.1
	"2003"	"2003"	"Hispanic or Latino"	"2135-2"	"American Indian or Alaska Native"	"1002-5"	14	907535	Unreliable	Unreliable
	"2003"	"2003"	"Hispanic or Latino"	"2135-2"	"Asian or Pacific Islander"	"A-PI"	12	518772	Unreliable	Unreliable
	"2003"	"2003"	"Hispanic or Latino"	"2135-2"	"Black or African American"	"2054-5"	63	1787536	3.5	3.2
	"2003"	"2003"	"Hispanic or Latino"	"2135-2"	"White"	"2106-3"	3266	36835586	8.9	8.1
"Total"	"2003"	"2003"	"Hispanic or Latino"	"2135-2"			3355	40049429	8.4	7.6
	"2003"	"2003"	"Not Hispanic or Latino"	"2186-2"	"American Indian or Alaska Native"	"1002-5"	222	2404476	9.2	8.9
	"2003"	"2003"	"Not Hispanic or Latino"	"2186-2"	"Asian or Pacific Islander"	"A-PI"	380	12942337	2.9	2.8
	"2003"	"2003"	"Not Hispanic or Latino"	"2186-2"	"Black or African American"	"2054-5"	8276	36422205	22.7	21.8
	"2003"	"2003"	"Not Hispanic or Latino"	"2186-2"	"White"	"2106-3"	5367	198289486	2.7	2.7
"Total"	"2003"	"2003"	"Not Hispanic or Latino"	"2186-2"			14245	250058504	5.7	5.8
	"2003"	"2003"	"Not Stated"	"NS"	"American Indian or Alaska Native"	"1002-5"	1	Not Applicable	Not Applicable	Not Applicable
	"2003"	"2003"	"Not Stated"	"NS"	"Asian or Pacific Islander"	"A-PI"	2	Not Applicable	Not Applicable	Not Applicable
	"2003"	"2003"	"Not Stated"	"NS"	"Black or African American"	"2054-5"	53	Not Applicable	Not Applicable	Not Applicable
	"2003"	"2003"	"Not Stated"	"NS"	"White"	"2106-3"	76	Not Applicable	Not Applicable	Not Applicable
"Total"	"2003"	"2003"	"Not Stated"	"NS"			132	Not Applicable	Not Applicable	Not Applicable
"Total"	"2003"	"2003"					17732	290107933	6.1	6.1
	"2004"	"2004"	"Hispanic or Latino"	"2135-2"	"American Indian or Alaska Native"	"1002-5"	19	1000953	Unreliable	Unreliable
	"2004"	"2004"	"Hispanic or Latino"	"2135-2"	"Asian or Pacific Islander"	"A-PI"	19	560484	Unreliable	Unreliable
	"2004"	"2004"	"Hispanic or Latino"	"2135-2"	"Black or African American"	"2054-5"	79	1889807	4.2	4.3
	"2004"	"2004"	"Hispanic or Latino"	"2135-2"	"White"	"2106-3"	3154	38050131	8.3	7.4
"Total"	"2004"	"2004"	"Hispanic or Latino"	"2135-2"			3271	41501375	7.9	7.1
	"2004"	"2004"	"Not Hispanic or Latino"	"2186-2"	"American Indian or Alaska Native"	"1002-5"	209	2428499	8.6	8.4
	"2004"	"2004"	"Not Hispanic or Latino"	"2186-2"	"Asian or Pacific Islander"	"A-PI"	329	13406530	2.5	2.3
	"2004"	"2004"	"Not Hispanic or Latino"	"2186-2"	"Black or African American"	"2054-5"	8000	36848991	21.7	20.9
	"2004"	"2004"	"Not Hispanic or Latino"	"2186-2"	"White"	"2106-3"	5427	198619903	2.7	2.7
